canonical_id,venue_name,lat,lon,hp_bearing_deg,source,elevation_ft
NCAA_614847,Alabama St. Baseball Stadium,32.3635,-86.2936,315,osm_polygon_estimated,256
BSB_ALABAMA,Alabama Baseball Stadium,33.2121,-87.5397,126,osm_polygon_estimated,230
NCAA_614849,UAB Baseball Stadium,33.5016,-86.806,321,osm_polygon_estimated,614
NCAA_614850,UAlbany Baseball Stadium,42.6867,-73.8234,110,osm_polygon_estimated,282
NCAA_614851,Foster Baseball Field at McGowan Stadium,31.8751,-91.1371,144,manual_satellite,256
NCAA_614852,App State Baseball Stadium,36.2114,-81.6861,147,osm_polygon_estimated,3310
NCAA_614853,Arizona St. Baseball Stadium,33.4213,-111.9332,148,osm_polygon_estimated,1178
NCAA_614854,Arkansas St. Baseball Stadium,35.8441,-90.6726,80,osm_polygon_estimated,322
NCAA_614856,Little Rock Baseball Stadium,34.7224,-92.3383,147,osm_wider_1200m,292
BSB_AUBURN,Auburn University AL,32.6099,-85.4808,51,osm_polygon_estimated,705
NCAA_614858,Austin Peay Baseball Stadium,36.5343,-87.3543,68,osm_polygon_estimated,482
NCAA_614859,Ball St. Baseball Stadium,40.2097,-85.4112,66,osm_polygon_estimated,938
NCAA_614860,Charleston So. Baseball Stadium,32.9826,-80.0711,241,osm_wider_1200m,36
BSB_BAYLOR,Baylor University Waco TX,31.5497,-97.1143,250,osm_polygon_estimated,413
NCAA_614862,Bethune-Cookman Baseball Stadium,29.2119,-81.032,268,osm_very_wide_2500m,13
NCAA_614863,Binghamton Baseball Stadium,42.0878,-75.9707,305,osm_polygon_estimated,965
BSB_BOSTON_COLLEGE,Boston College Baseball Stadium,42.3497,-71.1009,284,osm_polygon_estimated,43
NCAA_614865,Bowling Green State OH,41.3759,-83.6513,232,osm_polygon_estimated,696
NCAA_614866,Bradley University Peoria IL,40.6983,-89.6148,297,osm_polygon_estimated,610
BSB_BYU,BYU Baseball Stadium,40.2554,-111.6497,326,osm_polygon_estimated,4695
NCAA_614868,Brown University Providence RI,41.8268,-71.4025,321,osm_wider_1200m,135
NCAA_614869,Bryant Baseball Stadium,41.9221,-71.5372,113,osm_polygon_estimated,394
NCAA_615065,New Haven Baseball Stadium,41.2909,-72.9626,40,osm_polygon_estimated,121
NCAA_621265,La Salle University Philadelphia,40.0366,-75.1538,262,osm_polygon_estimated,194
NCAA_614667,Mississippi Valley St Itta Bena,33.4905,-90.31,126,osm_landuse_1500m,128
NCAA_614813,Western Carolina Cullowhee NC,35.3083,-83.1848,235,osm_polygon_estimated,2103
NCAA_614793,FAMU Baseball Tallahassee FL,30.4583,-84.2977,321,osm_polygon_estimated,203
